var1_0 DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0fcfdfeh, 0fbfbfdh, 0f8fafbh, 0f7f9fah, 0f7fafbh, 0fafafdh, 0fcfcfdh, 0fdfefeh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fcfbfdh, 0f6f7f9h, 0eff4f7h, 0e5edf1h, 0dbe3edh, 0cedbe9h, 0ced7e9h, 0d0dae9h, 0d9e0ech, 0e1e9efh, 0eaf1f3h, 0f0f4f8h, 0f7fafch, 0fefdfeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0fffffeh, 0fcfcfch, 0f4f5f8h, 0e5ebf3h, 0cad6e9h, 0a2b8e0h, 07c9fe0h, 05f8ddeh, 04c81deh, 0467ddfh, 04980e0h, 05a8bdfh, 0769bdfh, 09eb3e0h, 0c2d1e9h, 0dce6eeh, 0ecf1f5h, 0f7f8f9h, 0fdfdfeh, 0ffffffh, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fffeffh, 0f7f7fah, 0e9f0f4h, 0c5d1e6h, 084a5dfh, 04481e5h, 01a74f0h, 0026ef7h, 0006efdh, 0006dffh, 0006dffh, 0006effh, 0006bf9h, 0036af9h, 0186cedh, 04079e2h, 07c9eddh, 0b8c9e5h, 0dee8edh, 0edf3f7h, 0fafbfch, 0ffffffh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fdfefeh, 0f1f4f7h, 0dae3edh, 099b1deh, 04583e5h, 00a74f7h, 00072feh, 00074ffh, 00074ffh, 00074ffh, 00074feh, 00075feh, 00074ffh, 00073ffh, 00072feh, 00071ffh, 0006cfeh, 00c6bf4h, 03d79dfh, 08da8dbh, 0cddae9h, 0e9edf2h, 0f7fafbh, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fcfdffh, 0f1f5f7h, 0d1daeah, 07d9fdfh, 0257af1h, 00074ffh, 00076ffh, 00077ffh, 00076feh, 00074fdh, 00076feh, 0007afeh, 0007afeh, 0017afeh, 00078ffh, 00078ffh, 00077feh, 00075feh, 00073ffh, 0006efeh, 01f70ech, 07197dbh, 0c1d1e5h, 0e3ecf0h, 0f6f9fah, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefdfeh, 0f1f4f6h, 0d0dce9h, 0739adeh, 0177af9h, 00078ffh, 00079feh, 00079ffh, 00077fdh, 00077fdh, 0007afeh, 0007efeh, 00081feh, 00083feh, 00083fdh, 00282ffh, 00182ffh, 0007ffeh, 0007dfeh, 0007afeh, 00076ffh, 00071feh, 0186ff2h, 0688fd8h, 0bfd0e4h, 0e5edf3h, 0f9f9fdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0f4f8f9h, 0dbe3edh, 07fa1ddh, 0187cf9h, 0007bffh, 0007dfeh, 0017cffh, 00177ffh, 00079feh, 0007efeh, 00080fdh, 00083ffh, 00086feh, 00087feh, 0008afdh, 00089feh, 00089feh, 00088feh, 00086ffh, 00083feh, 0007efeh, 0007affh, 00074ffh, 01971f3h, 06e93d9h, 0c8d5e6h, 0e8eff3h, 0fcfbfeh, 0ffffffh, 0fefffdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fbfbfdh, 0e6ecf1h, 09fb7dfh, 02e82f5h, 0007affh, 0007dfeh, 0007dfeh, 0017bffh, 0007dffh, 0007fffh, 00182feh, 00084ffh, 00088ffh, 0008bffh, 0018dffh, 0018fffh, 0008fffh, 0008fffh, 0008ffeh, 0008dfeh, 0008bffh, 00086fdh, 0017ffeh, 0007cfeh, 00075fdh, 02974ech, 08ba6d5h, 0d5e0e9h, 0f1f4f8h, 0fffeffh, 0fffffdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
